-- Merging decision tree log ---
manifest
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/5b3dabac7aceb4c3ef4d3bad06676d72/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/89d79321831d96781eb317b3ff443b42/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/89d79321831d96781eb317b3ff443b42/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0e1f0605e5fb070db33c922c2a7ff4c7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0e1f0605e5fb070db33c922c2a7ff4c7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/954137d5f0b12682637bd4845a8d414b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/954137d5f0b12682637bd4845a8d414b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/18335094345b4f57d3057a134a62406a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/18335094345b4f57d3057a134a62406a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0a0804532d66adbbe98857c65585ede4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0a0804532d66adbbe98857c65585ede4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/de2813fca1d185e91653fe3688342407/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/de2813fca1d185e91653fe3688342407/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/4a1fc12063b924506b16c70e307ce6d9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/4a1fc12063b924506b16c70e307ce6d9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/872e5e15ea9ab6af5f263fd37caad4ea/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/872e5e15ea9ab6af5f263fd37caad4ea/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/1cf49e1c482ed7359f06f49d32f9bafb/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/1cf49e1c482ed7359f06f49d32f9bafb/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/89c70dd8483a83c43af5e1342bac46de/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/89c70dd8483a83c43af5e1342bac46de/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/be649165f5e8ba39fb9cc99705932e65/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/be649165f5e8ba39fb9cc99705932e65/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/0ffe9002de336863b37d2f61bbec4dba/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/0ffe9002de336863b37d2f61bbec4dba/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/abdullahansari/.gradle/caches/transforms-3/1eba58d512864ec388f505ead1b02c88/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/abdullahansari/.gradle/caches/transforms-3/1eba58d512864ec388f505ead1b02c88/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/4f2318f482837c4655aa5fdae4cdc29b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/4f2318f482837c4655aa5fdae4cdc29b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/abdullahansari/.gradle/caches/transforms-3/33baf2f7fce1b2ee744a954553f5f7a7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/abdullahansari/.gradle/caches/transforms-3/33baf2f7fce1b2ee744a954553f5f7a7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/abdullahansari/.gradle/caches/transforms-3/8fc86f805f9422bd28879e807b0691c8/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/abdullahansari/.gradle/caches/transforms-3/8fc86f805f9422bd28879e807b0691c8/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:13:9-57
queries
ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-60
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-83
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c8b5f950da651263ac7f4fccc8275c9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c8b5f950da651263ac7f4fccc8275c9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c8b5f950da651263ac7f4fccc8275c9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/923b28474ae2ce3dfc3e1a85d693b84a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/923b28474ae2ce3dfc3e1a85d693b84a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
